sample	mode	r1	r2	sample_root	run_dir	counts_dir	qc_dir
NUP_210-24h-1_S16	PE	/mnt/pikachu/SLAM-Seq/NUP_210-24h-1_S16_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-24h-1_S16_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-1_S16	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-1_S16/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-1_S16/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-1_S16/qc
NUP_210-24h-2_S17	PE	/mnt/pikachu/SLAM-Seq/NUP_210-24h-2_S17_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-24h-2_S17_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-2_S17	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-2_S17/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-2_S17/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-2_S17/qc
NUP_210-24h-3_S18	PE	/mnt/pikachu/SLAM-Seq/NUP_210-24h-3_S18_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-24h-3_S18_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-3_S18	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-3_S18/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-3_S18/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-24h-3_S18/qc
NUP_210-6h-1_S13	PE	/mnt/pikachu/SLAM-Seq/NUP_210-6h-1_S13_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-6h-1_S13_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-1_S13	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-1_S13/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-1_S13/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-1_S13/qc
NUP_210-6h-2_S14	PE	/mnt/pikachu/SLAM-Seq/NUP_210-6h-2_S14_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-6h-2_S14_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-2_S14	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-2_S14/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-2_S14/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-2_S14/qc
NUP_210-6h-3_S15	PE	/mnt/pikachu/SLAM-Seq/NUP_210-6h-3_S15_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_210-6h-3_S15_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-3_S15	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-3_S15/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-3_S15/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_210-6h-3_S15/qc
NUP_214-0h-1_S19	PE	/mnt/pikachu/SLAM-Seq/NUP_214-0h-1_S19_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-0h-1_S19_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-1_S19	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-1_S19/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-1_S19/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-1_S19/qc
NUP_214-0h-2_S20	PE	/mnt/pikachu/SLAM-Seq/NUP_214-0h-2_S20_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-0h-2_S20_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-2_S20	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-2_S20/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-2_S20/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-2_S20/qc
NUP_214-0h-3_S21	PE	/mnt/pikachu/SLAM-Seq/NUP_214-0h-3_S21_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-0h-3_S21_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-3_S21	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-3_S21/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-3_S21/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-0h-3_S21/qc
NUP_214-24h-1_S25	PE	/mnt/pikachu/SLAM-Seq/NUP_214-24h-1_S25_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-24h-1_S25_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-1_S25	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-1_S25/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-1_S25/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-1_S25/qc
NUP_214-24h-2_S26	PE	/mnt/pikachu/SLAM-Seq/NUP_214-24h-2_S26_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-24h-2_S26_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-2_S26	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-2_S26/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-2_S26/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-2_S26/qc
NUP_214-24h-3_S27	PE	/mnt/pikachu/SLAM-Seq/NUP_214-24h-3_S27_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-24h-3_S27_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-3_S27	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-3_S27/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-3_S27/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-24h-3_S27/qc
NUP_214-6h-1_S22	PE	/mnt/pikachu/SLAM-Seq/NUP_214-6h-1_S22_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-6h-1_S22_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-1_S22	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-1_S22/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-1_S22/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-1_S22/qc
NUP_214-6h-2_S23	PE	/mnt/pikachu/SLAM-Seq/NUP_214-6h-2_S23_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-6h-2_S23_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-2_S23	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-2_S23/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-2_S23/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-2_S23/qc
NUP_214-6h-3_S24	PE	/mnt/pikachu/SLAM-Seq/NUP_214-6h-3_S24_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_214-6h-3_S24_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-3_S24	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-3_S24/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-3_S24/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_214-6h-3_S24/qc
NUP_62-0h-1_S229	PE	/mnt/pikachu/SLAM-Seq/NUP_62-0h-1_S229_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-0h-1_S229_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-1_S229	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-1_S229/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-1_S229/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-1_S229/qc
NUP_62-0h-2_S230	PE	/mnt/pikachu/SLAM-Seq/NUP_62-0h-2_S230_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-0h-2_S230_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-2_S230	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-2_S230/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-2_S230/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-2_S230/qc
NUP_62-0h-3_S231	PE	/mnt/pikachu/SLAM-Seq/NUP_62-0h-3_S231_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-0h-3_S231_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-3_S231	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-3_S231/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-3_S231/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-0h-3_S231/qc
NUP_62-24h-1_S235	PE	/mnt/pikachu/SLAM-Seq/NUP_62-24h-1_S235_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-24h-1_S235_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-1_S235	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-1_S235/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-1_S235/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-1_S235/qc
NUP_62-24h-2_S236	PE	/mnt/pikachu/SLAM-Seq/NUP_62-24h-2_S236_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-24h-2_S236_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-2_S236	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-2_S236/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-2_S236/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-2_S236/qc
NUP_62-24h-3_S237	PE	/mnt/pikachu/SLAM-Seq/NUP_62-24h-3_S237_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-24h-3_S237_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-3_S237	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-3_S237/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-3_S237/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-24h-3_S237/qc
NUP_62-6h-1_S232	PE	/mnt/pikachu/SLAM-Seq/NUP_62-6h-1_S232_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-6h-1_S232_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-1_S232	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-1_S232/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-1_S232/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-1_S232/qc
NUP_62-6h-2_S233	PE	/mnt/pikachu/SLAM-Seq/NUP_62-6h-2_S233_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-6h-2_S233_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-2_S233	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-2_S233/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-2_S233/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-2_S233/qc
NUP_62-6h-3_S234	PE	/mnt/pikachu/SLAM-Seq/NUP_62-6h-3_S234_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_62-6h-3_S234_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-3_S234	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-3_S234/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-3_S234/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_62-6h-3_S234/qc
NUP_88-0h-1_S238	PE	/mnt/pikachu/SLAM-Seq/NUP_88-0h-1_S238_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-0h-1_S238_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-1_S238	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-1_S238/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-1_S238/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-1_S238/qc
NUP_88-0h-2_S239	PE	/mnt/pikachu/SLAM-Seq/NUP_88-0h-2_S239_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-0h-2_S239_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-2_S239	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-2_S239/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-2_S239/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-2_S239/qc
NUP_88-0h-3_S240	PE	/mnt/pikachu/SLAM-Seq/NUP_88-0h-3_S240_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-0h-3_S240_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-3_S240	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-3_S240/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-3_S240/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-0h-3_S240/qc
NUP_88-24h-1_S244	PE	/mnt/pikachu/SLAM-Seq/NUP_88-24h-1_S244_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-24h-1_S244_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-1_S244	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-1_S244/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-1_S244/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-1_S244/qc
NUP_88-24h-2_S245	PE	/mnt/pikachu/SLAM-Seq/NUP_88-24h-2_S245_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-24h-2_S245_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-2_S245	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-2_S245/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-2_S245/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-2_S245/qc
NUP_88-24h-3_S246	PE	/mnt/pikachu/SLAM-Seq/NUP_88-24h-3_S246_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-24h-3_S246_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-3_S246	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-3_S246/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-3_S246/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-24h-3_S246/qc
NUP_88-6h-1_S241	PE	/mnt/pikachu/SLAM-Seq/NUP_88-6h-1_S241_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-6h-1_S241_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-1_S241	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-1_S241/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-1_S241/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-1_S241/qc
NUP_88-6h-2_S242	PE	/mnt/pikachu/SLAM-Seq/NUP_88-6h-2_S242_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-6h-2_S242_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-2_S242	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-2_S242/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-2_S242/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-2_S242/qc
NUP_88-6h-3_S243	PE	/mnt/pikachu/SLAM-Seq/NUP_88-6h-3_S243_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/NUP_88-6h-3_S243_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-3_S243	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-3_S243/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-3_S243/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/NUP_88-6h-3_S243/qc
RAD21-6h-1_S93	PE	/mnt/pikachu/SLAM-Seq/RAD21-6h-1_S93_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RAD21-6h-1_S93_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-1_S93	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-1_S93/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-1_S93/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-1_S93/qc
RAD21-6h-2_S94	PE	/mnt/pikachu/SLAM-Seq/RAD21-6h-2_S94_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RAD21-6h-2_S94_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-2_S94	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-2_S94/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-2_S94/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-2_S94/qc
RAD21-6h-3_S95	PE	/mnt/pikachu/SLAM-Seq/RAD21-6h-3_S95_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RAD21-6h-3_S95_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-3_S95	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-3_S95/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-3_S95/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RAD21-6h-3_S95/qc
RBBP7-0h-1_S66	PE	/mnt/pikachu/SLAM-Seq/RBBP7-0h-1_S66_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-0h-1_S66_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-1_S66	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-1_S66/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-1_S66/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-1_S66/qc
RBBP7-0h-2_S67	PE	/mnt/pikachu/SLAM-Seq/RBBP7-0h-2_S67_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-0h-2_S67_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-2_S67	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-2_S67/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-2_S67/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-2_S67/qc
RBBP7-0h-3_S68	PE	/mnt/pikachu/SLAM-Seq/RBBP7-0h-3_S68_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-0h-3_S68_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-3_S68	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-3_S68/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-3_S68/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-0h-3_S68/qc
RBBP7-24h-1_S72	PE	/mnt/pikachu/SLAM-Seq/RBBP7-24h-1_S72_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-24h-1_S72_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-1_S72	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-1_S72/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-1_S72/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-1_S72/qc
RBBP7-24h-2_S73	PE	/mnt/pikachu/SLAM-Seq/RBBP7-24h-2_S73_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/RBBP7-24h-2_S73_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-2_S73	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-2_S73/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-2_S73/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-24h-2_S73/qc
