235	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/6h_vs_0h/size_factors.tsv
595	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/contrast_summaries.tsv
1923	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/input_manifest.tsv
424	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/remote_run_metadata.tsv
190	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/run_summary.tsv
568	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/stdout.log
1723	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_133/time.remote_16t.txt
909100	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
288	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_0h/24h_vs_0h.summary.tsv
6423908	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_0h/dds.rds
1320	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_0h/input_manifest.tsv
719905	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_0h/normalized_counts.tsv.gz
232	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_0h/size_factors.tsv
911232	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
289	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_6h/24h_vs_6h.summary.tsv
6436398	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_6h/dds.rds
1320	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_6h/input_manifest.tsv
721363	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_6h/normalized_counts.tsv.gz
232	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/24h_vs_6h/size_factors.tsv
861895	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
285	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/6h_vs_0h/6h_vs_0h.summary.tsv
6196928	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/6h_vs_0h/dds.rds
1311	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/6h_vs_0h/input_manifest.tsv
711889	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/6h_vs_0h/normalized_counts.tsv.gz
226	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/6h_vs_0h/size_factors.tsv
594	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/contrast_summaries.tsv
1905	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/input_manifest.tsv
427	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/remote_run_metadata.tsv
191	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/run_summary.tsv
569	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/stdout.log
1730	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_153_/time.remote_16t.txt
915509	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
290	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_0h/24h_vs_0h.summary.tsv
6085432	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_0h/dds.rds
1314	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_0h/input_manifest.tsv
682703	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_0h/normalized_counts.tsv.gz
231	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_0h/size_factors.tsv
932612	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
292	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_6h/24h_vs_6h.summary.tsv
6097289	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_6h/dds.rds
1314	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_6h/input_manifest.tsv
686944	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_6h/normalized_counts.tsv.gz
231	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/24h_vs_6h/size_factors.tsv
839442	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
285	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/6h_vs_0h/6h_vs_0h.summary.tsv
6037254	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/6h_vs_0h/dds.rds
1305	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/6h_vs_0h/input_manifest.tsv
681371	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/6h_vs_0h/normalized_counts.tsv.gz
228	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/6h_vs_0h/size_factors.tsv
599	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/contrast_summaries.tsv
1896	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/input_manifest.tsv
424	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/remote_run_metadata.tsv
190	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/run_summary.tsv
568	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/stdout.log
1723	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_210/time.remote_16t.txt
887100	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
289	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_0h/24h_vs_0h.summary.tsv
6139362	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_0h/dds.rds
1314	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_0h/input_manifest.tsv
681675	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_0h/normalized_counts.tsv.gz
232	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_0h/size_factors.tsv
893145	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
290	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_6h/24h_vs_6h.summary.tsv
6018852	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_6h/dds.rds
1314	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_6h/input_manifest.tsv
673864	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_6h/normalized_counts.tsv.gz
232	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/24h_vs_6h/size_factors.tsv
834898	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
284	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/6h_vs_0h/6h_vs_0h.summary.tsv
5982293	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/6h_vs_0h/dds.rds
1305	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/6h_vs_0h/input_manifest.tsv
672984	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/6h_vs_0h/normalized_counts.tsv.gz
229	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/6h_vs_0h/size_factors.tsv
595	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/contrast_summaries.tsv
1896	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/input_manifest.tsv
424	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/remote_run_metadata.tsv
190	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/run_summary.tsv
568	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/stdout.log
1723	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_214/time.remote_16t.txt
951708	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
291	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_0h/24h_vs_0h.summary.tsv
6240407	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_0h/dds.rds
1308	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_0h/input_manifest.tsv
703329	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_0h/normalized_counts.tsv.gz
231	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_0h/size_factors.tsv
959195	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
291	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_6h/24h_vs_6h.summary.tsv
6323975	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_6h/dds.rds
1308	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_6h/input_manifest.tsv
711820	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_6h/normalized_counts.tsv.gz
231	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/24h_vs_6h/size_factors.tsv
844827	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
284	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/6h_vs_0h/6h_vs_0h.summary.tsv
6229756	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/6h_vs_0h/dds.rds
1299	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/6h_vs_0h/input_manifest.tsv
701929	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/6h_vs_0h/normalized_counts.tsv.gz
228	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/6h_vs_0h/size_factors.tsv
598	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/contrast_summaries.tsv
1887	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/input_manifest.tsv
421	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/remote_run_metadata.tsv
189	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/run_summary.tsv
567	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/stdout.log
1716	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_62/time.remote_16t.txt
856109	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
287	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_0h/24h_vs_0h.summary.tsv
6034437	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_0h/dds.rds
1308	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_0h/input_manifest.tsv
680350	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_0h/normalized_counts.tsv.gz
230	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_0h/size_factors.tsv
846643	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
287	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_6h/24h_vs_6h.summary.tsv
6002772	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_6h/dds.rds
