samples/TFDP1-0h-1_S190/qc/TFDP1-0h-1_S190.slam_qc.json	68786
samples/TFDP1-0h-1_S190/run/star_Log.final.out	2426
samples/TFDP1-0h-1_S190/run/star_Log.out	25596
samples/TFDP1-0h-1_S190/run/star_Log.progress.out	718
samples/TFDP1-0h-1_S190/run/star_SJ.out.tab	1114592
samples/TFDP1-0h-1_S190/run/star_SlamQuant.grandslam.tsv	1178214
samples/TFDP1-0h-1_S190/run/star_quant.genes.sf	1518704
samples/TFDP1-0h-1_S190/run/star_quant.genes.tximport.sf	1579891
samples/TFDP1-0h-1_S190/run/star_quant.sf	9993958
samples/TFDP1-0h-1_S190/run/star_slam_qc.html	49775
samples/TFDP1-0h-1_S190/run/star_slam_qc.json	34686
samples/TFDP1-0h-2_S191/RUN_COMMAND.sh	1571
samples/TFDP1-0h-2_S191/TRANSFER_CLEANED.ok	56
samples/TFDP1-0h-2_S191/TRANSFER_SUBMITTED.ok	197
samples/TFDP1-0h-2_S191/TRANSFER_TASK.txt	139
samples/TFDP1-0h-2_S191/counts/TFDP1-0h-2_S191.SlamQuant.cB.tsv	10331087
samples/TFDP1-0h-2_S191/counts/TFDP1-0h-2_S191.SlamQuant.out	1055121
samples/TFDP1-0h-2_S191/counts/TFDP1-0h-2_S191.SlamQuant.out.diagnostics	2015
samples/TFDP1-0h-2_S191/counts/TFDP1-0h-2_S191.SlamQuant.out.mismatchdetails.tsv	161834
samples/TFDP1-0h-2_S191/counts/TFDP1-0h-2_S191.SlamQuant.out.mismatches.tsv	4432
samples/TFDP1-0h-2_S191/counts/TFDP1-0h-2_S191.SlamQuant.out.top_mismatches	2467
samples/TFDP1-0h-2_S191/counts/TFDP1-0h-2_S191.SlamQuant.out.transitions.tsv	316
samples/TFDP1-0h-2_S191/logs/star.stderr.log	35
samples/TFDP1-0h-2_S191/logs/star.stdout.log	2561
samples/TFDP1-0h-2_S191/logs/star.time.log	2280
samples/TFDP1-0h-2_S191/manifests/globus_batch.tsv	6949
samples/TFDP1-0h-2_S191/manifests/submit_globus.sh	401
samples/TFDP1-0h-2_S191/qc/TFDP1-0h-2_S191.slam_qc.html	79135
samples/TFDP1-0h-2_S191/qc/TFDP1-0h-2_S191.slam_qc.json	68789
samples/TFDP1-0h-2_S191/run/star_Log.final.out	2426
samples/TFDP1-0h-2_S191/run/star_Log.out	25608
samples/TFDP1-0h-2_S191/run/star_Log.progress.out	718
samples/TFDP1-0h-2_S191/run/star_SJ.out.tab	1263702
samples/TFDP1-0h-2_S191/run/star_SlamQuant.grandslam.tsv	1216061
samples/TFDP1-0h-2_S191/run/star_quant.genes.sf	1529562
samples/TFDP1-0h-2_S191/run/star_quant.genes.tximport.sf	1589228
samples/TFDP1-0h-2_S191/run/star_quant.sf	9997327
samples/TFDP1-0h-2_S191/run/star_slam_qc.html	49784
samples/TFDP1-0h-2_S191/run/star_slam_qc.json	34695
samples/TFDP1-0h-3_S192/RUN_COMMAND.sh	1571
samples/TFDP1-0h-3_S192/TRANSFER_CLEANED.ok	56
samples/TFDP1-0h-3_S192/TRANSFER_SUBMITTED.ok	197
samples/TFDP1-0h-3_S192/TRANSFER_TASK.txt	139
samples/TFDP1-0h-3_S192/counts/TFDP1-0h-3_S192.SlamQuant.cB.tsv	9524948
samples/TFDP1-0h-3_S192/counts/TFDP1-0h-3_S192.SlamQuant.out	1034272
samples/TFDP1-0h-3_S192/counts/TFDP1-0h-3_S192.SlamQuant.out.diagnostics	1986
samples/TFDP1-0h-3_S192/counts/TFDP1-0h-3_S192.SlamQuant.out.mismatchdetails.tsv	161542
samples/TFDP1-0h-3_S192/counts/TFDP1-0h-3_S192.SlamQuant.out.mismatches.tsv	4446
samples/TFDP1-0h-3_S192/counts/TFDP1-0h-3_S192.SlamQuant.out.top_mismatches	2462
samples/TFDP1-0h-3_S192/counts/TFDP1-0h-3_S192.SlamQuant.out.transitions.tsv	314
samples/TFDP1-0h-3_S192/logs/star.stderr.log	35
samples/TFDP1-0h-3_S192/logs/star.stdout.log	2561
samples/TFDP1-0h-3_S192/logs/star.time.log	2280
samples/TFDP1-0h-3_S192/manifests/globus_batch.tsv	6949
samples/TFDP1-0h-3_S192/manifests/submit_globus.sh	401
samples/TFDP1-0h-3_S192/qc/TFDP1-0h-3_S192.slam_qc.html	79131
samples/TFDP1-0h-3_S192/qc/TFDP1-0h-3_S192.slam_qc.json	68785
samples/TFDP1-0h-3_S192/run/star_Log.final.out	2425
samples/TFDP1-0h-3_S192/run/star_Log.out	25603
samples/TFDP1-0h-3_S192/run/star_Log.progress.out	600
samples/TFDP1-0h-3_S192/run/star_SJ.out.tab	1071141
samples/TFDP1-0h-3_S192/run/star_SlamQuant.grandslam.tsv	1193550
samples/TFDP1-0h-3_S192/run/star_quant.genes.sf	1521892
samples/TFDP1-0h-3_S192/run/star_quant.genes.tximport.sf	1583070
samples/TFDP1-0h-3_S192/run/star_quant.sf	9995199
samples/TFDP1-0h-3_S192/run/star_slam_qc.html	49771
samples/TFDP1-0h-3_S192/run/star_slam_qc.json	34682
samples/TFDP1-24h-1_S196/RUN_COMMAND.sh	1581
samples/TFDP1-24h-1_S196/TRANSFER_CLEANED.ok	57
samples/TFDP1-24h-1_S196/TRANSFER_SUBMITTED.ok	198
samples/TFDP1-24h-1_S196/TRANSFER_TASK.txt	139
samples/TFDP1-24h-1_S196/counts/TFDP1-24h-1_S196.SlamQuant.cB.tsv	10550140
samples/TFDP1-24h-1_S196/counts/TFDP1-24h-1_S196.SlamQuant.out	1046227
samples/TFDP1-24h-1_S196/counts/TFDP1-24h-1_S196.SlamQuant.out.diagnostics	2008
samples/TFDP1-24h-1_S196/counts/TFDP1-24h-1_S196.SlamQuant.out.mismatchdetails.tsv	161132
samples/TFDP1-24h-1_S196/counts/TFDP1-24h-1_S196.SlamQuant.out.mismatches.tsv	4440
samples/TFDP1-24h-1_S196/counts/TFDP1-24h-1_S196.SlamQuant.out.top_mismatches	2447
samples/TFDP1-24h-1_S196/counts/TFDP1-24h-1_S196.SlamQuant.out.transitions.tsv	314
samples/TFDP1-24h-1_S196/logs/star.stderr.log	35
samples/TFDP1-24h-1_S196/logs/star.stdout.log	2571
samples/TFDP1-24h-1_S196/logs/star.time.log	2290
samples/TFDP1-24h-1_S196/manifests/globus_batch.tsv	7037
samples/TFDP1-24h-1_S196/manifests/submit_globus.sh	401
samples/TFDP1-24h-1_S196/qc/TFDP1-24h-1_S196.slam_qc.html	79132
samples/TFDP1-24h-1_S196/qc/TFDP1-24h-1_S196.slam_qc.json	68786
samples/TFDP1-24h-1_S196/run/star_Log.final.out	2427
samples/TFDP1-24h-1_S196/run/star_Log.out	25686
samples/TFDP1-24h-1_S196/run/star_Log.progress.out	600
samples/TFDP1-24h-1_S196/run/star_SJ.out.tab	1308942
samples/TFDP1-24h-1_S196/run/star_SlamQuant.grandslam.tsv	1201421
samples/TFDP1-24h-1_S196/run/star_quant.genes.sf	1528013
samples/TFDP1-24h-1_S196/run/star_quant.genes.tximport.sf	1587044
samples/TFDP1-24h-1_S196/run/star_quant.sf	9996126
samples/TFDP1-24h-1_S196/run/star_slam_qc.html	49797
samples/TFDP1-24h-1_S196/run/star_slam_qc.json	34708
samples/TFDP1-24h-2_S197/RUN_COMMAND.sh	1581
samples/TFDP1-24h-2_S197/TRANSFER_CLEANED.ok	57
samples/TFDP1-24h-2_S197/TRANSFER_SUBMITTED.ok	198
samples/TFDP1-24h-2_S197/TRANSFER_TASK.txt	139
samples/TFDP1-24h-2_S197/counts/TFDP1-24h-2_S197.SlamQuant.cB.tsv	9646759
samples/TFDP1-24h-2_S197/counts/TFDP1-24h-2_S197.SlamQuant.out	1028097
samples/TFDP1-24h-2_S197/counts/TFDP1-24h-2_S197.SlamQuant.out.diagnostics	1971
samples/TFDP1-24h-2_S197/counts/TFDP1-24h-2_S197.SlamQuant.out.mismatchdetails.tsv	160544
samples/TFDP1-24h-2_S197/counts/TFDP1-24h-2_S197.SlamQuant.out.mismatches.tsv	4430
samples/TFDP1-24h-2_S197/counts/TFDP1-24h-2_S197.SlamQuant.out.top_mismatches	2442
samples/TFDP1-24h-2_S197/counts/TFDP1-24h-2_S197.SlamQuant.out.transitions.tsv	313
samples/TFDP1-24h-2_S197/logs/star.stderr.log	35
samples/TFDP1-24h-2_S197/logs/star.stdout.log	2571
samples/TFDP1-24h-2_S197/logs/star.time.log	2290
samples/TFDP1-24h-2_S197/manifests/globus_batch.tsv	7037
samples/TFDP1-24h-2_S197/manifests/submit_globus.sh	401
samples/TFDP1-24h-2_S197/qc/TFDP1-24h-2_S197.slam_qc.html	79127
samples/TFDP1-24h-2_S197/qc/TFDP1-24h-2_S197.slam_qc.json	68781
samples/TFDP1-24h-2_S197/run/star_Log.final.out	2425
samples/TFDP1-24h-2_S197/run/star_Log.out	25693
samples/TFDP1-24h-2_S197/run/star_Log.progress.out	482
samples/TFDP1-24h-2_S197/run/star_SJ.out.tab	1064743
samples/TFDP1-24h-2_S197/run/star_SlamQuant.grandslam.tsv	1183444
samples/TFDP1-24h-2_S197/run/star_quant.genes.sf	1521989
samples/TFDP1-24h-2_S197/run/star_quant.genes.tximport.sf	1582580
samples/TFDP1-24h-2_S197/run/star_quant.sf	9992659
samples/TFDP1-24h-2_S197/run/star_slam_qc.html	49801
samples/TFDP1-24h-2_S197/run/star_slam_qc.json	34712
samples/TFDP1-24h-3_S198/RUN_COMMAND.sh	1581
samples/TFDP1-24h-3_S198/TRANSFER_CLEANED.ok	57
samples/TFDP1-24h-3_S198/TRANSFER_SUBMITTED.ok	198
samples/TFDP1-24h-3_S198/TRANSFER_TASK.txt	139
samples/TFDP1-24h-3_S198/counts/TFDP1-24h-3_S198.SlamQuant.cB.tsv	10127833
samples/TFDP1-24h-3_S198/counts/TFDP1-24h-3_S198.SlamQuant.out	1035872
samples/TFDP1-24h-3_S198/counts/TFDP1-24h-3_S198.SlamQuant.out.diagnostics	2000
samples/TFDP1-24h-3_S198/counts/TFDP1-24h-3_S198.SlamQuant.out.mismatchdetails.tsv	160978
samples/TFDP1-24h-3_S198/counts/TFDP1-24h-3_S198.SlamQuant.out.mismatches.tsv	4428
samples/TFDP1-24h-3_S198/counts/TFDP1-24h-3_S198.SlamQuant.out.top_mismatches	2423
samples/TFDP1-24h-3_S198/counts/TFDP1-24h-3_S198.SlamQuant.out.transitions.tsv	315
samples/TFDP1-24h-3_S198/logs/star.stderr.log	35
samples/TFDP1-24h-3_S198/logs/star.stdout.log	2571
samples/TFDP1-24h-3_S198/logs/star.time.log	2290
samples/TFDP1-24h-3_S198/manifests/globus_batch.tsv	7037
samples/TFDP1-24h-3_S198/manifests/submit_globus.sh	401
samples/TFDP1-24h-3_S198/qc/TFDP1-24h-3_S198.slam_qc.html	79130
samples/TFDP1-24h-3_S198/qc/TFDP1-24h-3_S198.slam_qc.json	68784
samples/TFDP1-24h-3_S198/run/star_Log.final.out	2426
samples/TFDP1-24h-3_S198/run/star_Log.out	25688
samples/TFDP1-24h-3_S198/run/star_Log.progress.out	600
samples/TFDP1-24h-3_S198/run/star_SJ.out.tab	1245060
samples/TFDP1-24h-3_S198/run/star_SlamQuant.grandslam.tsv	1191732
samples/TFDP1-24h-3_S198/run/star_quant.genes.sf	1523163
samples/TFDP1-24h-3_S198/run/star_quant.genes.tximport.sf	1583458
samples/TFDP1-24h-3_S198/run/star_quant.sf	9992858
samples/TFDP1-24h-3_S198/run/star_slam_qc.html	49787
samples/TFDP1-24h-3_S198/run/star_slam_qc.json	34698
samples/TFDP1-6h-1_S193/RUN_COMMAND.sh	1571
samples/TFDP1-6h-1_S193/TRANSFER_CLEANED.ok	56
samples/TFDP1-6h-1_S193/TRANSFER_SUBMITTED.ok	197
samples/TFDP1-6h-1_S193/TRANSFER_TASK.txt	139
samples/TFDP1-6h-1_S193/counts/TFDP1-6h-1_S193.SlamQuant.cB.tsv	12977480
samples/TFDP1-6h-1_S193/counts/TFDP1-6h-1_S193.SlamQuant.out	1062692
samples/TFDP1-6h-1_S193/counts/TFDP1-6h-1_S193.SlamQuant.out.diagnostics	2009
samples/TFDP1-6h-1_S193/counts/TFDP1-6h-1_S193.SlamQuant.out.mismatchdetails.tsv	161368
samples/TFDP1-6h-1_S193/counts/TFDP1-6h-1_S193.SlamQuant.out.mismatches.tsv	4434
samples/TFDP1-6h-1_S193/counts/TFDP1-6h-1_S193.SlamQuant.out.top_mismatches	2473
samples/TFDP1-6h-1_S193/counts/TFDP1-6h-1_S193.SlamQuant.out.transitions.tsv	313
samples/TFDP1-6h-1_S193/logs/star.stderr.log	35
samples/TFDP1-6h-1_S193/logs/star.stdout.log	2562
samples/TFDP1-6h-1_S193/logs/star.time.log	2280
samples/TFDP1-6h-1_S193/manifests/globus_batch.tsv	6949
samples/TFDP1-6h-1_S193/manifests/submit_globus.sh	401
samples/TFDP1-6h-1_S193/qc/TFDP1-6h-1_S193.slam_qc.html	79134
samples/TFDP1-6h-1_S193/qc/TFDP1-6h-1_S193.slam_qc.json	68788
samples/TFDP1-6h-1_S193/run/star_Log.final.out	2428
samples/TFDP1-6h-1_S193/run/star_Log.out	25610
samples/TFDP1-6h-1_S193/run/star_Log.progress.out	718
samples/TFDP1-6h-1_S193/run/star_SJ.out.tab	1537859
samples/TFDP1-6h-1_S193/run/star_SlamQuant.grandslam.tsv	1219333
samples/TFDP1-6h-1_S193/run/star_quant.genes.sf	1534897
samples/TFDP1-6h-1_S193/run/star_quant.genes.tximport.sf	1593175
samples/TFDP1-6h-1_S193/run/star_quant.sf	9999214
samples/TFDP1-6h-1_S193/run/star_slam_qc.html	49802
samples/TFDP1-6h-1_S193/run/star_slam_qc.json	34713
samples/TFDP1-6h-2_S194/RUN_COMMAND.sh	1571
samples/TFDP1-6h-2_S194/TRANSFER_CLEANED.ok	56
samples/TFDP1-6h-2_S194/TRANSFER_SUBMITTED.ok	197
samples/TFDP1-6h-2_S194/TRANSFER_TASK.txt	139
samples/TFDP1-6h-2_S194/counts/TFDP1-6h-2_S194.SlamQuant.cB.tsv	12267380
samples/TFDP1-6h-2_S194/counts/TFDP1-6h-2_S194.SlamQuant.out	1059291
samples/TFDP1-6h-2_S194/counts/TFDP1-6h-2_S194.SlamQuant.out.diagnostics	1990
samples/TFDP1-6h-2_S194/counts/TFDP1-6h-2_S194.SlamQuant.out.mismatchdetails.tsv	160760
samples/TFDP1-6h-2_S194/counts/TFDP1-6h-2_S194.SlamQuant.out.mismatches.tsv	4432
samples/TFDP1-6h-2_S194/counts/TFDP1-6h-2_S194.SlamQuant.out.top_mismatches	2437
samples/TFDP1-6h-2_S194/counts/TFDP1-6h-2_S194.SlamQuant.out.transitions.tsv	319
samples/TFDP1-6h-2_S194/logs/star.stderr.log	35
samples/TFDP1-6h-2_S194/logs/star.stdout.log	2561
samples/TFDP1-6h-2_S194/logs/star.time.log	2280
samples/TFDP1-6h-2_S194/manifests/globus_batch.tsv	6949
samples/TFDP1-6h-2_S194/manifests/submit_globus.sh	401
samples/TFDP1-6h-2_S194/qc/TFDP1-6h-2_S194.slam_qc.html	79132
samples/TFDP1-6h-2_S194/qc/TFDP1-6h-2_S194.slam_qc.json	68786
samples/TFDP1-6h-2_S194/run/star_Log.final.out	2427
samples/TFDP1-6h-2_S194/run/star_Log.out	25608
samples/TFDP1-6h-2_S194/run/star_Log.progress.out	600
samples/TFDP1-6h-2_S194/run/star_SJ.out.tab	1398137
samples/TFDP1-6h-2_S194/run/star_SlamQuant.grandslam.tsv	1216036
samples/TFDP1-6h-2_S194/run/star_quant.genes.sf	1531068
samples/TFDP1-6h-2_S194/run/star_quant.genes.tximport.sf	1589442
samples/TFDP1-6h-2_S194/run/star_quant.sf	9998991
samples/TFDP1-6h-2_S194/run/star_slam_qc.html	49807
samples/TFDP1-6h-2_S194/run/star_slam_qc.json	34718
samples/TFDP1-6h-3_S195/RUN_COMMAND.sh	1571
samples/TFDP1-6h-3_S195/TRANSFER_CLEANED.ok	56
samples/TFDP1-6h-3_S195/TRANSFER_SUBMITTED.ok	197
samples/TFDP1-6h-3_S195/TRANSFER_TASK.txt	139
samples/TFDP1-6h-3_S195/counts/TFDP1-6h-3_S195.SlamQuant.cB.tsv	14110041
samples/TFDP1-6h-3_S195/counts/TFDP1-6h-3_S195.SlamQuant.out	1092712
samples/TFDP1-6h-3_S195/counts/TFDP1-6h-3_S195.SlamQuant.out.diagnostics	2027
samples/TFDP1-6h-3_S195/counts/TFDP1-6h-3_S195.SlamQuant.out.mismatchdetails.tsv	161132
samples/TFDP1-6h-3_S195/counts/TFDP1-6h-3_S195.SlamQuant.out.mismatches.tsv	4432
samples/TFDP1-6h-3_S195/counts/TFDP1-6h-3_S195.SlamQuant.out.top_mismatches	2436
samples/TFDP1-6h-3_S195/counts/TFDP1-6h-3_S195.SlamQuant.out.transitions.tsv	318
samples/TFDP1-6h-3_S195/logs/star.stderr.log	35
samples/TFDP1-6h-3_S195/logs/star.stdout.log	2562
samples/TFDP1-6h-3_S195/logs/star.time.log	2280
samples/TFDP1-6h-3_S195/manifests/globus_batch.tsv	6949
samples/TFDP1-6h-3_S195/manifests/submit_globus.sh	401
samples/TFDP1-6h-3_S195/qc/TFDP1-6h-3_S195.slam_qc.html	79133
samples/TFDP1-6h-3_S195/qc/TFDP1-6h-3_S195.slam_qc.json	68787
samples/TFDP1-6h-3_S195/run/star_Log.final.out	2428
samples/TFDP1-6h-3_S195/run/star_Log.out	25616
samples/TFDP1-6h-3_S195/run/star_Log.progress.out	718
samples/TFDP1-6h-3_S195/run/star_SJ.out.tab	1949558
samples/TFDP1-6h-3_S195/run/star_SlamQuant.grandslam.tsv	1256479
samples/TFDP1-6h-3_S195/run/star_quant.genes.sf	1539839
samples/TFDP1-6h-3_S195/run/star_quant.genes.tximport.sf	1596977
samples/TFDP1-6h-3_S195/run/star_quant.sf	10000146
samples/TFDP1-6h-3_S195/run/star_slam_qc.html	49814
samples/TFDP1-6h-3_S195/run/star_slam_qc.json	34725
samples/U2AF2-0h-1_S96/RUN_COMMAND.sh	1561
samples/U2AF2-0h-1_S96/TRANSFER_CLEANED.ok	55
samples/U2AF2-0h-1_S96/TRANSFER_SUBMITTED.ok	196
samples/U2AF2-0h-1_S96/TRANSFER_TASK.txt	139
samples/U2AF2-0h-1_S96/counts/U2AF2-0h-1_S96.SlamQuant.cB.tsv	14475805
samples/U2AF2-0h-1_S96/counts/U2AF2-0h-1_S96.SlamQuant.out	1126722
samples/U2AF2-0h-1_S96/counts/U2AF2-0h-1_S96.SlamQuant.out.diagnostics	2071
samples/U2AF2-0h-1_S96/counts/U2AF2-0h-1_S96.SlamQuant.out.mismatchdetails.tsv	162306
samples/U2AF2-0h-1_S96/counts/U2AF2-0h-1_S96.SlamQuant.out.mismatches.tsv	4436
samples/U2AF2-0h-1_S96/counts/U2AF2-0h-1_S96.SlamQuant.out.top_mismatches	2472
samples/U2AF2-0h-1_S96/counts/U2AF2-0h-1_S96.SlamQuant.out.transitions.tsv	313
samples/U2AF2-0h-1_S96/logs/star.stderr.log	35
samples/U2AF2-0h-1_S96/logs/star.stdout.log	2552
samples/U2AF2-0h-1_S96/logs/star.time.log	2270
samples/U2AF2-0h-1_S96/manifests/globus_batch.tsv	6861
samples/U2AF2-0h-1_S96/manifests/submit_globus.sh	401
samples/U2AF2-0h-1_S96/qc/U2AF2-0h-1_S96.slam_qc.html	79130
samples/U2AF2-0h-1_S96/qc/U2AF2-0h-1_S96.slam_qc.json	68784
samples/U2AF2-0h-1_S96/run/star_Log.final.out	2426
samples/U2AF2-0h-1_S96/run/star_Log.out	25539
samples/U2AF2-0h-1_S96/run/star_Log.progress.out	718
samples/U2AF2-0h-1_S96/run/star_SJ.out.tab	2118076
samples/U2AF2-0h-1_S96/run/star_SlamQuant.grandslam.tsv	1304892
samples/U2AF2-0h-1_S96/run/star_quant.genes.sf	1552493
samples/U2AF2-0h-1_S96/run/star_quant.genes.tximport.sf	1608345
samples/U2AF2-0h-1_S96/run/star_quant.sf	10006763
samples/U2AF2-0h-1_S96/run/star_slam_qc.html	49837
samples/U2AF2-0h-1_S96/run/star_slam_qc.json	34748
samples/U2AF2-0h-2_S97/RUN_COMMAND.sh	1561
samples/U2AF2-0h-2_S97/TRANSFER_CLEANED.ok	55
samples/U2AF2-0h-2_S97/TRANSFER_SUBMITTED.ok	196
samples/U2AF2-0h-2_S97/TRANSFER_TASK.txt	139
samples/U2AF2-0h-2_S97/counts/U2AF2-0h-2_S97.SlamQuant.cB.tsv	11845139
samples/U2AF2-0h-2_S97/counts/U2AF2-0h-2_S97.SlamQuant.out	1106028
samples/U2AF2-0h-2_S97/counts/U2AF2-0h-2_S97.SlamQuant.out.diagnostics	1966
samples/U2AF2-0h-2_S97/counts/U2AF2-0h-2_S97.SlamQuant.out.mismatchdetails.tsv	160902
samples/U2AF2-0h-2_S97/counts/U2AF2-0h-2_S97.SlamQuant.out.mismatches.tsv	4440
samples/U2AF2-0h-2_S97/counts/U2AF2-0h-2_S97.SlamQuant.out.top_mismatches	2470
samples/U2AF2-0h-2_S97/counts/U2AF2-0h-2_S97.SlamQuant.out.transitions.tsv	305
samples/U2AF2-0h-2_S97/logs/star.stderr.log	35
samples/U2AF2-0h-2_S97/logs/star.stdout.log	2551
samples/U2AF2-0h-2_S97/logs/star.time.log	2270
samples/U2AF2-0h-2_S97/manifests/globus_batch.tsv	6861
samples/U2AF2-0h-2_S97/manifests/submit_globus.sh	401
samples/U2AF2-0h-2_S97/qc/U2AF2-0h-2_S97.slam_qc.html	79127
samples/U2AF2-0h-2_S97/qc/U2AF2-0h-2_S97.slam_qc.json	68781
samples/U2AF2-0h-2_S97/run/star_Log.final.out	2424
samples/U2AF2-0h-2_S97/run/star_Log.out	25547
samples/U2AF2-0h-2_S97/run/star_Log.progress.out	600
samples/U2AF2-0h-2_S97/run/star_SJ.out.tab	1461793
samples/U2AF2-0h-2_S97/run/star_SlamQuant.grandslam.tsv	1284148
samples/U2AF2-0h-2_S97/run/star_quant.genes.sf	1542196
samples/U2AF2-0h-2_S97/run/star_quant.genes.tximport.sf	1601105
samples/U2AF2-0h-2_S97/run/star_quant.sf	10001783
samples/U2AF2-0h-2_S97/run/star_slam_qc.html	49840
samples/U2AF2-0h-2_S97/run/star_slam_qc.json	34751
samples/U2AF2-0h-3_S98/RUN_COMMAND.sh	1561
samples/U2AF2-0h-3_S98/TRANSFER_CLEANED.ok	55
samples/U2AF2-0h-3_S98/TRANSFER_SUBMITTED.ok	196
samples/U2AF2-0h-3_S98/TRANSFER_TASK.txt	139
samples/U2AF2-0h-3_S98/counts/U2AF2-0h-3_S98.SlamQuant.cB.tsv	12500282
samples/U2AF2-0h-3_S98/counts/U2AF2-0h-3_S98.SlamQuant.out	1103596
samples/U2AF2-0h-3_S98/counts/U2AF2-0h-3_S98.SlamQuant.out.diagnostics	1944
samples/U2AF2-0h-3_S98/counts/U2AF2-0h-3_S98.SlamQuant.out.mismatchdetails.tsv	161522
samples/U2AF2-0h-3_S98/counts/U2AF2-0h-3_S98.SlamQuant.out.mismatches.tsv	4430
samples/U2AF2-0h-3_S98/counts/U2AF2-0h-3_S98.SlamQuant.out.top_mismatches	2450
samples/U2AF2-0h-3_S98/counts/U2AF2-0h-3_S98.SlamQuant.out.transitions.tsv	310
samples/U2AF2-0h-3_S98/logs/star.stderr.log	35
samples/U2AF2-0h-3_S98/logs/star.stdout.log	2551
samples/U2AF2-0h-3_S98/logs/star.time.log	2270
samples/U2AF2-0h-3_S98/manifests/globus_batch.tsv	6861
samples/U2AF2-0h-3_S98/manifests/submit_globus.sh	401
samples/U2AF2-0h-3_S98/qc/U2AF2-0h-3_S98.slam_qc.html	79129
samples/U2AF2-0h-3_S98/qc/U2AF2-0h-3_S98.slam_qc.json	68783
samples/U2AF2-0h-3_S98/run/star_Log.final.out	2423
samples/U2AF2-0h-3_S98/run/star_Log.out	25552
samples/U2AF2-0h-3_S98/run/star_Log.progress.out	600
samples/U2AF2-0h-3_S98/run/star_SJ.out.tab	1499244
samples/U2AF2-0h-3_S98/run/star_SlamQuant.grandslam.tsv	1280662
samples/U2AF2-0h-3_S98/run/star_quant.genes.sf	1543597
samples/U2AF2-0h-3_S98/run/star_quant.genes.tximport.sf	1601536
samples/U2AF2-0h-3_S98/run/star_quant.sf	10001915
samples/U2AF2-0h-3_S98/run/star_slam_qc.html	49848
samples/U2AF2-0h-3_S98/run/star_slam_qc.json	34759
samples/U2AF2-6h-1_S99/RUN_COMMAND.sh	1561
samples/U2AF2-6h-1_S99/TRANSFER_CLEANED.ok	55
samples/U2AF2-6h-1_S99/TRANSFER_SUBMITTED.ok	196
samples/U2AF2-6h-1_S99/TRANSFER_TASK.txt	139
samples/U2AF2-6h-1_S99/counts/U2AF2-6h-1_S99.SlamQuant.cB.tsv	10407998
samples/U2AF2-6h-1_S99/counts/U2AF2-6h-1_S99.SlamQuant.out	1144741
samples/U2AF2-6h-1_S99/counts/U2AF2-6h-1_S99.SlamQuant.out.diagnostics	2038
samples/U2AF2-6h-1_S99/counts/U2AF2-6h-1_S99.SlamQuant.out.mismatchdetails.tsv	163094
samples/U2AF2-6h-1_S99/counts/U2AF2-6h-1_S99.SlamQuant.out.mismatches.tsv	4426
samples/U2AF2-6h-1_S99/counts/U2AF2-6h-1_S99.SlamQuant.out.top_mismatches	2517
samples/U2AF2-6h-1_S99/counts/U2AF2-6h-1_S99.SlamQuant.out.transitions.tsv	308
samples/U2AF2-6h-1_S99/logs/star.stderr.log	35
samples/U2AF2-6h-1_S99/logs/star.stdout.log	2552
samples/U2AF2-6h-1_S99/logs/star.time.log	2270
samples/U2AF2-6h-1_S99/manifests/globus_batch.tsv	6861
samples/U2AF2-6h-1_S99/manifests/submit_globus.sh	401
samples/U2AF2-6h-1_S99/qc/U2AF2-6h-1_S99.slam_qc.html	79106
samples/U2AF2-6h-1_S99/qc/U2AF2-6h-1_S99.slam_qc.json	68760
samples/U2AF2-6h-1_S99/run/star_Log.final.out	2428
samples/U2AF2-6h-1_S99/run/star_Log.out	25549
samples/U2AF2-6h-1_S99/run/star_Log.progress.out	718
samples/U2AF2-6h-1_S99/run/star_SJ.out.tab	1851948
samples/U2AF2-6h-1_S99/run/star_SlamQuant.grandslam.tsv	1336946
samples/U2AF2-6h-1_S99/run/star_quant.genes.sf	1556002
samples/U2AF2-6h-1_S99/run/star_quant.genes.tximport.sf	1612407
samples/U2AF2-6h-1_S99/run/star_quant.sf	10004884
samples/U2AF2-6h-1_S99/run/star_slam_qc.html	49818
samples/U2AF2-6h-1_S99/run/star_slam_qc.json	34729
samples/U2AF2-6h-2_S100/RUN_COMMAND.sh	1571
samples/U2AF2-6h-2_S100/TRANSFER_CLEANED.ok	56
samples/U2AF2-6h-2_S100/TRANSFER_SUBMITTED.ok	197
samples/U2AF2-6h-2_S100/TRANSFER_TASK.txt	139
samples/U2AF2-6h-2_S100/counts/U2AF2-6h-2_S100.SlamQuant.cB.tsv	10323167
samples/U2AF2-6h-2_S100/counts/U2AF2-6h-2_S100.SlamQuant.out	1152992
samples/U2AF2-6h-2_S100/counts/U2AF2-6h-2_S100.SlamQuant.out.diagnostics	1998
samples/U2AF2-6h-2_S100/counts/U2AF2-6h-2_S100.SlamQuant.out.mismatchdetails.tsv	162730
samples/U2AF2-6h-2_S100/counts/U2AF2-6h-2_S100.SlamQuant.out.mismatches.tsv	4432
samples/U2AF2-6h-2_S100/counts/U2AF2-6h-2_S100.SlamQuant.out.top_mismatches	2504
samples/U2AF2-6h-2_S100/counts/U2AF2-6h-2_S100.SlamQuant.out.transitions.tsv	305
samples/U2AF2-6h-2_S100/logs/star.stderr.log	35
samples/U2AF2-6h-2_S100/logs/star.stdout.log	2561
