relative_path	size_bytes	mtime
samples/WDHD1-0h-1_S199/run/star_SJ.out.tab	932435	2026-05-12T11:23:52.7237980240+0000
samples/WDHD1-0h-1_S199/run/star_SlamQuant.grandslam.tsv	1235569	2026-05-12T11:24:34.6950702140+0000
samples/WDHD1-0h-1_S199/run/star_quant.genes.sf	1529649	2026-05-12T11:24:33.0840598090+0000
samples/WDHD1-0h-1_S199/run/star_quant.genes.tximport.sf	1591425	2026-05-12T11:24:33.1450602030+0000
samples/WDHD1-0h-1_S199/run/star_quant.sf	9994403	2026-05-12T11:24:33.0520596030+0000
samples/WDHD1-0h-1_S199/run/star_slam_qc.html	49832	2026-05-12T11:21:41.3059288020+0000
samples/WDHD1-0h-1_S199/run/star_slam_qc.json	34743	2026-05-12T11:21:41.3059288020+0000
samples/WDHD1-0h-2_S200/RUN_COMMAND.sh	1571	2026-05-12T11:24:44.5411337240+0000
samples/WDHD1-0h-2_S200/TRANSFER_CLEANED.ok	56	2026-05-12T11:37:19.8207679950+0000
samples/WDHD1-0h-2_S200/TRANSFER_SUBMITTED.ok	197	2026-05-12T11:28:56.6237240140+0000
samples/WDHD1-0h-2_S200/TRANSFER_TASK.txt	139	2026-05-12T11:28:56.6197239890+0000
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.cB.tsv	11842566	2026-05-12T11:28:54.1617087630+0000
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out	1071688	2026-05-12T11:28:53.2737032620+0000
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.diagnostics	2026	2026-05-12T11:28:54.1617087630+0000
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.mismatchdetails.tsv	160444	2026-05-12T11:28:54.1637087750+0000
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.mismatches.tsv	4428	2026-05-12T11:28:54.1617087630+0000
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.top_mismatches	2489	2026-05-12T11:28:54.1817088870+0000
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.transitions.tsv	317	2026-05-12T11:28:54.1617087630+0000
samples/WDHD1-0h-2_S200/logs/star.stderr.log	35	2026-05-12T11:24:55.6242050740+0000
samples/WDHD1-0h-2_S200/logs/star.stdout.log	2561	2026-05-12T11:28:54.5927114330+0000
samples/WDHD1-0h-2_S200/logs/star.time.log	2280	2026-05-12T11:28:55.4457167170+0000
samples/WDHD1-0h-2_S200/manifests/globus_batch.tsv	6949	2026-05-12T11:28:55.4507167480+0000
samples/WDHD1-0h-2_S200/manifests/submit_globus.sh	401	2026-05-12T11:28:55.4517167540+0000
samples/WDHD1-0h-2_S200/qc/WDHD1-0h-2_S200.slam_qc.html	79132	2026-05-12T11:28:54.1827088930+0000
samples/WDHD1-0h-2_S200/qc/WDHD1-0h-2_S200.slam_qc.json	68786	2026-05-12T11:28:54.1827088930+0000
samples/WDHD1-0h-2_S200/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:24:44.5491337760+0000
samples/WDHD1-0h-2_S200/run/star_Log.final.out	2427	2026-05-12T11:28:54.5927114330+0000
samples/WDHD1-0h-2_S200/run/star_Log.out	25611	2026-05-12T11:28:54.5927114330+0000
samples/WDHD1-0h-2_S200/run/star_Log.progress.out	600	2026-05-12T11:28:54.5927114330+0000
samples/WDHD1-0h-2_S200/run/star_SJ.out.tab	1310531	2026-05-12T11:28:08.1304227540+0000
samples/WDHD1-0h-2_S200/run/star_SlamQuant.grandslam.tsv	1233813	2026-05-12T11:28:54.0387080010+0000
samples/WDHD1-0h-2_S200/run/star_quant.genes.sf	1532074	2026-05-12T11:28:52.2756970780+0000
samples/WDHD1-0h-2_S200/run/star_quant.genes.tximport.sf	1592864	2026-05-12T11:28:52.3376974620+0000
samples/WDHD1-0h-2_S200/run/star_quant.sf	9999583	2026-05-12T11:28:52.2426968740+0000
samples/WDHD1-0h-2_S200/run/star_slam_qc.html	49833	2026-05-12T11:25:01.0492399440+0000
samples/WDHD1-0h-2_S200/run/star_slam_qc.json	34744	2026-05-12T11:25:01.0492399440+0000
samples/WDHD1-0h-3_S201/RUN_COMMAND.sh	1571	2026-05-12T11:29:03.5477668760+0000
samples/WDHD1-0h-3_S201/TRANSFER_CLEANED.ok	56	2026-05-12T11:33:36.7874335940+0000
samples/WDHD1-0h-3_S201/TRANSFER_SUBMITTED.ok	197	2026-05-12T11:30:12.1001893420+0000
samples/WDHD1-0h-3_S201/TRANSFER_TASK.txt	139	2026-05-12T11:30:12.0961893170+0000
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.cB.tsv	1941198	2026-05-12T11:30:10.3901788440+0000
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out	783488	2026-05-12T11:30:10.2231778180+0000
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.diagnostics	1858	2026-05-12T11:30:10.3901788440+0000
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.mismatchdetails.tsv	146488	2026-05-12T11:30:10.3921788560+0000
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.mismatches.tsv	4170	2026-05-12T11:30:10.3901788440+0000
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.top_mismatches	2343	2026-05-12T11:30:10.4021789180+0000
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.transitions.tsv	320	2026-05-12T11:30:10.3901788440+0000
samples/WDHD1-0h-3_S201/logs/star.stderr.log	35	2026-05-12T11:29:14.5408348520+0000
samples/WDHD1-0h-3_S201/logs/star.stdout.log	2554	2026-05-12T11:30:10.6051801640+0000
samples/WDHD1-0h-3_S201/logs/star.time.log	2277	2026-05-12T11:30:10.7851812690+0000
samples/WDHD1-0h-3_S201/manifests/globus_batch.tsv	6949	2026-05-12T11:30:10.7901813000+0000
samples/WDHD1-0h-3_S201/manifests/submit_globus.sh	401	2026-05-12T11:30:10.7911813060+0000
samples/WDHD1-0h-3_S201/qc/WDHD1-0h-3_S201.slam_qc.html	78877	2026-05-12T11:30:10.4031789240+0000
samples/WDHD1-0h-3_S201/qc/WDHD1-0h-3_S201.slam_qc.json	68531	2026-05-12T11:30:10.4031789240+0000
samples/WDHD1-0h-3_S201/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:29:03.5527669070+0000
samples/WDHD1-0h-3_S201/run/star_Log.final.out	2410	2026-05-12T11:30:10.6051801640+0000
samples/WDHD1-0h-3_S201/run/star_Log.out	25630	2026-05-12T11:30:10.6051801640+0000
samples/WDHD1-0h-3_S201/run/star_Log.progress.out	246	2026-05-12T11:30:10.6051801640+0000
samples/WDHD1-0h-3_S201/run/star_SJ.out.tab	63974	2026-05-12T11:29:58.0931032900+0000
samples/WDHD1-0h-3_S201/run/star_SlamQuant.grandslam.tsv	920257	2026-05-12T11:30:10.3711787270+0000
samples/WDHD1-0h-3_S201/run/star_quant.genes.sf	1455265	2026-05-12T11:30:10.0101765110+0000
samples/WDHD1-0h-3_S201/run/star_quant.genes.tximport.sf	1528940	2026-05-12T11:30:10.0661768550+0000
samples/WDHD1-0h-3_S201/run/star_quant.sf	9970841	2026-05-12T11:30:09.9811763330+0000
samples/WDHD1-0h-3_S201/run/star_slam_qc.html	49528	2026-05-12T11:29:19.0188625160+0000
samples/WDHD1-0h-3_S201/run/star_slam_qc.json	34439	2026-05-12T11:29:19.0188625160+0000
samples/WDHD1-24h-1_S205/RUN_COMMAND.sh	1581	2026-05-12T11:30:17.5942230580+0000
samples/WDHD1-24h-1_S205/TRANSFER_CLEANED.ok	57	2026-05-12T11:37:20.7137733050+0000
samples/WDHD1-24h-1_S205/TRANSFER_SUBMITTED.ok	198	2026-05-12T11:33:34.3844191120+0000
samples/WDHD1-24h-1_S205/TRANSFER_TASK.txt	139	2026-05-12T11:33:34.3814190940+0000
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.cB.tsv	8242818	2026-05-12T11:33:32.1714057720+0000
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out	1032336	2026-05-12T11:33:31.5524020400+0000
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.diagnostics	1985	2026-05-12T11:33:32.1714057720+0000
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.mismatchdetails.tsv	160428	2026-05-12T11:33:32.1734057840+0000
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.mismatches.tsv	4442	2026-05-12T11:33:32.1714057720+0000
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.top_mismatches	2423	2026-05-12T11:33:32.1954059170+0000
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.transitions.tsv	315	2026-05-12T11:33:32.1714057720+0000
samples/WDHD1-24h-1_S205/logs/star.stderr.log	35	2026-05-12T11:30:28.8792922520+0000
samples/WDHD1-24h-1_S205/logs/star.stdout.log	2571	2026-05-12T11:33:32.5534080750+0000
samples/WDHD1-24h-1_S205/logs/star.time.log	2290	2026-05-12T11:33:33.1924119270+0000
samples/WDHD1-24h-1_S205/manifests/globus_batch.tsv	7037	2026-05-12T11:33:33.1974119570+0000
samples/WDHD1-24h-1_S205/manifests/submit_globus.sh	401	2026-05-12T11:33:33.1984119630+0000
samples/WDHD1-24h-1_S205/qc/WDHD1-24h-1_S205.slam_qc.html	79127	2026-05-12T11:33:32.1964059230+0000
samples/WDHD1-24h-1_S205/qc/WDHD1-24h-1_S205.slam_qc.json	68781	2026-05-12T11:33:32.1964059230+0000
samples/WDHD1-24h-1_S205/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:30:17.5992230880+0000
samples/WDHD1-24h-1_S205/run/star_Log.final.out	2425	2026-05-12T11:33:32.5534080750+0000
samples/WDHD1-24h-1_S205/run/star_Log.out	25695	2026-05-12T11:33:32.5534080750+0000
samples/WDHD1-24h-1_S205/run/star_Log.progress.out	482	2026-05-12T11:33:32.5534080750+0000
samples/WDHD1-24h-1_S205/run/star_SJ.out.tab	946149	2026-05-12T11:32:53.1711703090+0000
samples/WDHD1-24h-1_S205/run/star_SlamQuant.grandslam.tsv	1195690	2026-05-12T11:33:32.0864052600+0000
samples/WDHD1-24h-1_S205/run/star_quant.genes.sf	1514257	2026-05-12T11:33:30.8213976340+0000
samples/WDHD1-24h-1_S205/run/star_quant.genes.tximport.sf	1576690	2026-05-12T11:33:30.8833980070+0000
samples/WDHD1-24h-1_S205/run/star_quant.sf	9991932	2026-05-12T11:33:30.7883974350+0000
samples/WDHD1-24h-1_S205/run/star_slam_qc.html	49777	2026-05-12T11:30:34.3303256450+0000
samples/WDHD1-24h-1_S205/run/star_slam_qc.json	34688	2026-05-12T11:30:34.3303256450+0000
samples/WDHD1-24h-2_S206/RUN_COMMAND.sh	1581	2026-05-12T11:33:39.7724515820+0000
samples/WDHD1-24h-2_S206/TRANSFER_CLEANED.ok	57	2026-05-12T11:46:54.0680002130+0000
samples/WDHD1-24h-2_S206/TRANSFER_SUBMITTED.ok	198	2026-05-12T11:37:17.9207566980+0000
samples/WDHD1-24h-2_S206/TRANSFER_TASK.txt	139	2026-05-12T11:37:17.9167566740+0000
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.cB.tsv	10018341	2026-05-12T11:37:15.6517432060+0000
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out	1085679	2026-05-12T11:37:14.9507390370+0000
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.diagnostics	1999	2026-05-12T11:37:15.6517432060+0000
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.mismatchdetails.tsv	160664	2026-05-12T11:37:15.6537432180+0000
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.mismatches.tsv	4450	2026-05-12T11:37:15.6517432060+0000
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.top_mismatches	2439	2026-05-12T11:37:15.6727433310+0000
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.transitions.tsv	310	2026-05-12T11:37:15.6517432060+0000
samples/WDHD1-24h-2_S206/logs/star.stderr.log	35	2026-05-12T11:33:50.8295181730+0000
samples/WDHD1-24h-2_S206/logs/star.stdout.log	2570	2026-05-12T11:37:16.0367454950+0000
samples/WDHD1-24h-2_S206/logs/star.time.log	2290	2026-05-12T11:37:16.7297496160+0000
samples/WDHD1-24h-2_S206/manifests/globus_batch.tsv	7037	2026-05-12T11:37:16.7347496460+0000
samples/WDHD1-24h-2_S206/manifests/submit_globus.sh	401	2026-05-12T11:37:16.7357496520+0000
samples/WDHD1-24h-2_S206/qc/WDHD1-24h-2_S206.slam_qc.html	79124	2026-05-12T11:37:15.6727433310+0000
samples/WDHD1-24h-2_S206/qc/WDHD1-24h-2_S206.slam_qc.json	68778	2026-05-12T11:37:15.6727433310+0000
samples/WDHD1-24h-2_S206/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:33:39.7794516240+0000
samples/WDHD1-24h-2_S206/run/star_Log.final.out	2425	2026-05-12T11:37:16.0367454950+0000
samples/WDHD1-24h-2_S206/run/star_Log.out	25689	2026-05-12T11:37:16.0367454950+0000
samples/WDHD1-24h-2_S206/run/star_Log.progress.out	600	2026-05-12T11:37:16.0367454950+0000
samples/WDHD1-24h-2_S206/run/star_SJ.out.tab	977329	2026-05-12T11:36:28.9234650000+0000
samples/WDHD1-24h-2_S206/run/star_SlamQuant.grandslam.tsv	1256642	2026-05-12T11:37:15.5517426110+0000
samples/WDHD1-24h-2_S206/run/star_quant.genes.sf	1531096	2026-05-12T11:37:14.1427342320+0000
samples/WDHD1-24h-2_S206/run/star_quant.genes.tximport.sf	1593116	2026-05-12T11:37:14.2037345950+0000
samples/WDHD1-24h-2_S206/run/star_quant.sf	9996425	2026-05-12T11:37:14.1097340360+0000
samples/WDHD1-24h-2_S206/run/star_slam_qc.html	49829	2026-05-12T11:33:56.3425513560+0000
samples/WDHD1-24h-2_S206/run/star_slam_qc.json	34740	2026-05-12T11:33:56.3425513560+0000
samples/WDHD1-24h-3_S207/RUN_COMMAND.sh	1581	2026-05-12T11:37:22.9777867640+0000
samples/WDHD1-24h-3_S207/TRANSFER_CLEANED.ok	57	2026-05-12T11:46:55.0720025400+0000
samples/WDHD1-24h-3_S207/TRANSFER_SUBMITTED.ok	198	2026-05-12T11:41:07.1591131570+0000
samples/WDHD1-24h-3_S207/TRANSFER_TASK.txt	139	2026-05-12T11:41:07.1551131340+0000
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.cB.tsv	9314381	2026-05-12T11:41:04.8260994120+0000
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out	1062612	2026-05-12T11:41:04.1580954750+0000
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.diagnostics	2002	2026-05-12T11:41:04.8260994120+0000
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.mismatchdetails.tsv	160776	2026-05-12T11:41:04.8280994240+0000
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.mismatches.tsv	4436	2026-05-12T11:41:04.8260994120+0000
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.top_mismatches	2465	2026-05-12T11:41:04.8420995060+0000
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.transitions.tsv	308	2026-05-12T11:41:04.8260994120+0000
samples/WDHD1-24h-3_S207/logs/star.stderr.log	35	2026-05-12T11:37:34.0458525420+0000
samples/WDHD1-24h-3_S207/logs/star.stdout.log	2571	2026-05-12T11:41:05.2231017510+0000
samples/WDHD1-24h-3_S207/logs/star.time.log	2290	2026-05-12T11:41:05.9521060470+0000
samples/WDHD1-24h-3_S207/manifests/globus_batch.tsv	7037	2026-05-12T11:41:05.9581060820+0000
samples/WDHD1-24h-3_S207/manifests/submit_globus.sh	401	2026-05-12T11:41:05.9591060880+0000
samples/WDHD1-24h-3_S207/qc/WDHD1-24h-3_S207.slam_qc.html	79128	2026-05-12T11:41:04.8430995120+0000
samples/WDHD1-24h-3_S207/qc/WDHD1-24h-3_S207.slam_qc.json	68782	2026-05-12T11:41:04.8430995120+0000
samples/WDHD1-24h-3_S207/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:37:22.9847868060+0000
samples/WDHD1-24h-3_S207/run/star_Log.final.out	2426	2026-05-12T11:41:05.2231017510+0000
samples/WDHD1-24h-3_S207/run/star_Log.out	25687	2026-05-12T11:41:05.2231017510+0000
samples/WDHD1-24h-3_S207/run/star_Log.progress.out	600	2026-05-12T11:41:05.2081016630+0000
samples/WDHD1-24h-3_S207/run/star_SJ.out.tab	1001817	2026-05-12T11:40:23.3798550110+0000
samples/WDHD1-24h-3_S207/run/star_SlamQuant.grandslam.tsv	1229228	2026-05-12T11:41:04.7300988460+0000
samples/WDHD1-24h-3_S207/run/star_quant.genes.sf	1523023	2026-05-12T11:41:03.3920909620+0000
samples/WDHD1-24h-3_S207/run/star_quant.genes.tximport.sf	1585953	2026-05-12T11:41:03.4520913150+0000
samples/WDHD1-24h-3_S207/run/star_quant.sf	9996218	2026-05-12T11:41:03.3610907790+0000
samples/WDHD1-24h-3_S207/run/star_slam_qc.html	49784	2026-05-12T11:37:39.6198856550+0000
samples/WDHD1-24h-3_S207/run/star_slam_qc.json	34695	2026-05-12T11:37:39.6198856550+0000
samples/WDHD1-6h-1_S202/RUN_COMMAND.sh	1571	2026-05-12T11:41:11.7511402140+0000
samples/WDHD1-6h-1_S202/TRANSFER_CLEANED.ok	56	2026-05-12T11:57:49.7372775200+0000
samples/WDHD1-6h-1_S202/TRANSFER_SUBMITTED.ok	197	2026-05-12T11:46:52.5969968140+0000
samples/WDHD1-6h-1_S202/TRANSFER_TASK.txt	139	2026-05-12T11:46:52.5929968050+0000
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.cB.tsv	11208992	2026-05-12T11:46:49.9769907850+0000
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out	1072688	2026-05-12T11:46:49.1629889200+0000
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.diagnostics	2022	2026-05-12T11:46:49.9769907850+0000
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.mismatchdetails.tsv	161748	2026-05-12T11:46:49.9789907900+0000
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.mismatches.tsv	4430	2026-05-12T11:46:49.9769907850+0000
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.top_mismatches	2471	2026-05-12T11:46:49.9919908190+0000
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.transitions.tsv	318	2026-05-12T11:46:49.9769907850+0000
samples/WDHD1-6h-1_S202/logs/star.stderr.log	35	2026-05-12T11:41:22.7402049450+0000
samples/WDHD1-6h-1_S202/logs/star.stdout.log	2561	2026-05-12T11:46:50.4029917630+0000
samples/WDHD1-6h-1_S202/logs/star.time.log	2280	2026-05-12T11:46:51.3839940190+0000
samples/WDHD1-6h-1_S202/manifests/globus_batch.tsv	6949	2026-05-12T11:46:51.3889940300+0000
samples/WDHD1-6h-1_S202/manifests/submit_globus.sh	401	2026-05-12T11:46:51.3899940320+0000
samples/WDHD1-6h-1_S202/qc/WDHD1-6h-1_S202.slam_qc.html	79129	2026-05-12T11:46:49.9929908220+0000
samples/WDHD1-6h-1_S202/qc/WDHD1-6h-1_S202.slam_qc.json	68783	2026-05-12T11:46:49.9929908220+0000
samples/WDHD1-6h-1_S202/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:41:11.7561402430+0000
samples/WDHD1-6h-1_S202/run/star_Log.final.out	2427	2026-05-12T11:46:50.4029917630+0000
samples/WDHD1-6h-1_S202/run/star_Log.out	25629	2026-05-12T11:46:50.4029917630+0000
samples/WDHD1-6h-1_S202/run/star_Log.progress.out	836	2026-05-12T11:46:50.4029917630+0000
samples/WDHD1-6h-1_S202/run/star_SJ.out.tab	1144089	2026-05-12T11:45:45.6608545180+0000
samples/WDHD1-6h-1_S202/run/star_SlamQuant.grandslam.tsv	1235863	2026-05-12T11:46:49.8659905310+0000
samples/WDHD1-6h-1_S202/run/star_quant.genes.sf	1530240	2026-05-12T11:46:48.2079867350+0000
samples/WDHD1-6h-1_S202/run/star_quant.genes.tximport.sf	1591846	2026-05-12T11:46:48.2669868700+0000
samples/WDHD1-6h-1_S202/run/star_quant.sf	10000898	2026-05-12T11:46:48.1759866620+0000
samples/WDHD1-6h-1_S202/run/star_slam_qc.html	49777	2026-05-12T11:41:29.0262419640+0000
samples/WDHD1-6h-1_S202/run/star_slam_qc.json	34688	2026-05-12T11:41:29.0262419640+0000
samples/WDHD1-6h-2_S203/RUN_COMMAND.sh	1571	2026-05-12T11:46:57.3470078340+0000
samples/WDHD1-6h-2_S203/TRANSFER_CLEANED.ok	56	2026-05-12T12:03:52.0358865090+0000
samples/WDHD1-6h-2_S203/TRANSFER_SUBMITTED.ok	197	2026-05-12T11:52:46.6260760370+0000
samples/WDHD1-6h-2_S203/TRANSFER_TASK.txt	139	2026-05-12T11:52:46.6220760220+0000
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.cB.tsv	10887469	2026-05-12T11:52:43.8130658180+0000
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out	1102895	2026-05-12T11:52:43.0600630860+0000
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.diagnostics	2022	2026-05-12T11:52:43.8130658180+0000
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.mismatchdetails.tsv	162208	2026-05-12T11:52:43.8150658250+0000
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.mismatches.tsv	4454	2026-05-12T11:52:43.8130658180+0000
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.top_mismatches	2564	2026-05-12T11:52:43.8310658830+0000
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.transitions.tsv	310	2026-05-12T11:52:43.8130658180+0000
samples/WDHD1-6h-2_S203/logs/star.stderr.log	35	2026-05-12T11:47:08.4070339430+0000
samples/WDHD1-6h-2_S203/logs/star.stdout.log	2560	2026-05-12T11:52:44.2690674730+0000
samples/WDHD1-6h-2_S203/logs/star.time.log	2280	2026-05-12T11:52:45.4010715840+0000
samples/WDHD1-6h-2_S203/manifests/globus_batch.tsv	6949	2026-05-12T11:52:45.4070716060+0000
samples/WDHD1-6h-2_S203/manifests/submit_globus.sh	401	2026-05-12T11:52:45.4070716060+0000
samples/WDHD1-6h-2_S203/qc/WDHD1-6h-2_S203.slam_qc.html	79211	2026-05-12T11:52:43.8330658910+0000
samples/WDHD1-6h-2_S203/qc/WDHD1-6h-2_S203.slam_qc.json	68865	2026-05-12T11:52:43.8330658910+0000
samples/WDHD1-6h-2_S203/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:46:57.3570078570+0000
samples/WDHD1-6h-2_S203/run/star_Log.final.out	2426	2026-05-12T11:52:44.2690674730+0000
samples/WDHD1-6h-2_S203/run/star_Log.out	25626	2026-05-12T11:52:44.2690674730+0000
samples/WDHD1-6h-2_S203/run/star_Log.progress.out	836	2026-05-12T11:52:44.2690674730+0000
samples/WDHD1-6h-2_S203/run/star_SJ.out.tab	976576	2026-05-12T11:51:37.8748324370+0000
samples/WDHD1-6h-2_S203/run/star_SlamQuant.grandslam.tsv	1277999	2026-05-12T11:52:43.7010654120+0000
samples/WDHD1-6h-2_S203/run/star_quant.genes.sf	1534895	2026-05-12T11:52:42.2030599780+0000
samples/WDHD1-6h-2_S203/run/star_quant.genes.tximport.sf	1598214	2026-05-12T11:52:42.2620601920+0000
samples/WDHD1-6h-2_S203/run/star_quant.sf	10001135	2026-05-12T11:52:42.1710598620+0000
samples/WDHD1-6h-2_S203/run/star_slam_qc.html	49817	2026-05-12T11:47:13.5630463270+0000
samples/WDHD1-6h-2_S203/run/star_slam_qc.json	34728	2026-05-12T11:47:13.5630463270+0000
samples/WDHD1-6h-3_S204/RUN_COMMAND.sh	1571	2026-05-12T11:52:50.9870919210+0000
samples/WDHD1-6h-3_S204/TRANSFER_CLEANED.ok	56	2026-05-12T12:09:49.9005712750+0000
samples/WDHD1-6h-3_S204/TRANSFER_SUBMITTED.ok	197	2026-05-12T11:57:47.6812688220+0000
samples/WDHD1-6h-3_S204/TRANSFER_TASK.txt	139	2026-05-12T11:57:47.6782688090+0000
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.cB.tsv	11882921	2026-05-12T11:57:45.0252575930+0000
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out	1084745	2026-05-12T11:57:44.1112537320+0000
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.diagnostics	1999	2026-05-12T11:57:45.0252575930+0000
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.mismatchdetails.tsv	162424	2026-05-12T11:57:45.0272576020+0000
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.mismatches.tsv	4442	2026-05-12T11:57:45.0252575930+0000
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.top_mismatches	2466	2026-05-12T11:57:45.0392576520+0000
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.transitions.tsv	315	2026-05-12T11:57:45.0252575930+0000
samples/WDHD1-6h-3_S204/logs/star.stderr.log	35	2026-05-12T11:53:01.9951322350+0000
samples/WDHD1-6h-3_S204/logs/star.stdout.log	2561	2026-05-12T11:57:45.4722594820+0000
samples/WDHD1-6h-3_S204/logs/star.time.log	2280	2026-05-12T11:57:46.4542636330+0000
samples/WDHD1-6h-3_S204/manifests/globus_batch.tsv	6949	2026-05-12T11:57:46.4582636500+0000
samples/WDHD1-6h-3_S204/manifests/submit_globus.sh	401	2026-05-12T11:57:46.4582636500+0000
samples/WDHD1-6h-3_S204/qc/WDHD1-6h-3_S204.slam_qc.html	79128	2026-05-12T11:57:45.0402576570+0000
samples/WDHD1-6h-3_S204/qc/WDHD1-6h-3_S204.slam_qc.json	68782	2026-05-12T11:57:45.0402576570+0000
samples/WDHD1-6h-3_S204/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:52:50.9940919470+0000
samples/WDHD1-6h-3_S204/run/star_Log.final.out	2426	2026-05-12T11:57:45.4722594820+0000
samples/WDHD1-6h-3_S204/run/star_Log.out	25630	2026-05-12T11:57:45.4722594820+0000
samples/WDHD1-6h-3_S204/run/star_Log.progress.out	718	2026-05-12T11:57:45.4722594820+0000
samples/WDHD1-6h-3_S204/run/star_SJ.out.tab	1134853	2026-05-12T11:56:54.3410453580+0000
