sample	command
ARID3B-0h-1_S111	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-0h-1_S111_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-0h-1_S111_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111/counts/ARID3B-0h-1_S111.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-1_S111/qc/ARID3B-0h-1_S111 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID3B-0h-2_S112	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-0h-2_S112_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-0h-2_S112_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112/counts/ARID3B-0h-2_S112.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-2_S112/qc/ARID3B-0h-2_S112 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID3B-0h-3_S113	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-0h-3_S113_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-0h-3_S113_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113/counts/ARID3B-0h-3_S113.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-0h-3_S113/qc/ARID3B-0h-3_S113 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID3B-24h-1_S117	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-24h-1_S117_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-24h-1_S117_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117/counts/ARID3B-24h-1_S117.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-1_S117/qc/ARID3B-24h-1_S117 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID3B-24h-2_S118	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-24h-2_S118_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-24h-2_S118_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118/counts/ARID3B-24h-2_S118.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-2_S118/qc/ARID3B-24h-2_S118 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID3B-24h-3_S119	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-24h-3_S119_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-24h-3_S119_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119/counts/ARID3B-24h-3_S119.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-24h-3_S119/qc/ARID3B-24h-3_S119 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID3B-6h-1_S114	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-6h-1_S114_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-6h-1_S114_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114/counts/ARID3B-6h-1_S114.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-1_S114/qc/ARID3B-6h-1_S114 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID3B-6h-2_S115	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-6h-2_S115_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-6h-2_S115_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115/counts/ARID3B-6h-2_S115.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-2_S115/qc/ARID3B-6h-2_S115 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID3B-6h-3_S116	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID3B-6h-3_S116_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID3B-6h-3_S116_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116/counts/ARID3B-6h-3_S116.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116/counts/ARID3B-6h-3_S116.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID3B-6h-3_S116/qc/ARID3B-6h-3_S116 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ATR-0h-1_S54	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ATR-0h-1_S54_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ATR-0h-1_S54_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54/counts/ATR-0h-1_S54.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54/counts/ATR-0h-1_S54.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-1_S54/qc/ATR-0h-1_S54 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ATR-0h-2_S55	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ATR-0h-2_S55_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ATR-0h-2_S55_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55/counts/ATR-0h-2_S55.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55/counts/ATR-0h-2_S55.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-2_S55/qc/ATR-0h-2_S55 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ATR-0h-3_S56	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ATR-0h-3_S56_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ATR-0h-3_S56_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56/counts/ATR-0h-3_S56.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56/counts/ATR-0h-3_S56.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-0h-3_S56/qc/ATR-0h-3_S56 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ATR-24h-1_S60	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ATR-24h-1_S60_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ATR-24h-1_S60_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60/counts/ATR-24h-1_S60.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60/counts/ATR-24h-1_S60.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-1_S60/qc/ATR-24h-1_S60 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ATR-24h-2_S61	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ATR-24h-2_S61_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ATR-24h-2_S61_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61/counts/ATR-24h-2_S61.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61/counts/ATR-24h-2_S61.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ATR-24h-2_S61/qc/ATR-24h-2_S61 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
